name,description,lat,lon
East,Name: St. Louis Scott Gallagher Website: https://www.slsgsoccer.com/ Address: 1 Soccer Park Road Address (Continued): State: MO City: Fenton Postal Code: 63026,,
East,Name: Lou Fusz Athletic Website: https://www.loufuszathletic.com/ Address: 1 Rams Way Address (Continued): State: MO City: Earth City Postal Code: 63044,,
West,Name: KC Athletics Website: https://www.athleticskc.com/ Address: 5360 College Blvd Address (Continued): Suite 120 State: KS City: Overland Park Postal Code: 66211,,
West,Name: KC Blaze Soccer Club Website: https://www.kcblazesc.org/ Address: 4700 NE Parvin Rd Address (Continued): State: MO City: Kansas City Postal Code: 64117,,
East,Name: AFA Fillies Website: https://afafillies.com/ Address: 1 Address (Continued): State: MO City: Chesterfield Postal Code: 63301,38.6484965,-90.5339804
East,Name: Ajax St Louis SC Website: https://www.ajaxstl.com/ Address: 6220 Walsh St Address (Continued): State: MO City: St Louis Postal Code: 63109,,
East,Name: JB Marine Soccer Club Website: https://jbmarinesc.com/ Address: 2350 Creve Coeur Mill Road Address (Continued): State: MO City: Maryland Heights Postal Code: 63043,,
East,Name: Kolping Kicks SC Website: https://kolpingkicks.com/ Address: 4680 Meramec Bottom Rd Address (Continued): State: MO City: St. Louis Postal Code: 63128,,
East,Name: Missouri Rush Website: www.morushsoccer.com Address: 901 Caledonia Dr Address (Continued): State: MO City: O'Fallon Postal Code: 63368,,
East,Name: REAL WC St. Louis Soccer Club Website: www.realwc.com Address: 1304 West Lark Industrial Dr Address (Continued): State: MO City: Fenton Postal Code: 63026,,
South,Name: Sporting Springfield Website: https://www.sportingspringfield.com/ Address: 3105 E Elm Address (Continued): State: MO City: Springfield Postal Code: 65802,,
East,Name: St. Louis Development Academy Website: https://www.stlouisda.com/ Address: 12525 Sport Port Rd Address (Continued): State: MO City: Maryland Heights Postal Code: 63043,,
West,Name: Unified Legacy FC Website: https://www.unifiedfckc.org/ Address: 8300 NW Old Tiffany Springs Rd Address (Continued): State: MO City: Kansas City Postal Code: 64153,,
West,Name: Alliance Futbol Club Website: http://www.alliancefc.soccershift.com/ Address: 1919 Buchanan Street Address (Continued): Suite A State: MO City: North Kansas City Postal Code: 64116,,
Central,Name: United Capital City Website: https://www.unitedccsoccer.com/ Address: 325 Special Olympics Drive Address (Continued): State: MO City: Jefferson City Postal Code: 65101,,
East,Name: St. Louis Fire FC Website: https://stc2020fc.com/ Address: NA Address (Continued): State: MO City: St Charles Postal Code: 63301,,
East,Name: Webster Groves Soccer Club Website: https://www.wgsoccer.com/ Address: 1009 Leonard Ave Address (Continued): State: MO City: Webster Groves Postal Code: 63119,,
South,Name: Jaguar FC Website: https://www.jaguaracademy.org/ Address: PO Box 4971 Address (Continued): State: MO City: Joplin Postal Code: 64804,,
West,Name: Kansas City Soccer Club Website: https://www.kcsoccerclub.com/ Address: 707 Doc Henry Rd Address (Continued): State: MO City: Greenwood Postal Code: 64034,,
East,Name: St. Louis Youth Soccer Association Website: https://www.slysa.org/home Address: [home-address]
East,Name: 026 Futbol Club Website: https://www.026futbolclub.com/ Address: NA Address (Continued): State: MO City: Fenton Postal Code: 63026,,
Central,Name: Boonville Soccer Academy Website: https://bsaravens.org/ Address: 1734 W Ashley Rd Address (Continued): State: MO City: Boonville Postal Code: 65233,,
East,Name: Mineral Area Soccer Club Website: https://www.facebook.com/MineralAreaSoccerClub/ Address: 907 W Liberty Address (Continued): State: MO City: Farmington Postal Code: 63640,,
West,Name: North Cass Freedom Website: https://www.northcassfreedom.org/ Address: PO Box 1216 Address (Continued): State: MO City: Raymore Postal Code: 64083,,
West,Name: Gower Soccer Club Website: https://www.facebook.com/Gowersoccerclub/ Address: NA Address (Continued): State: MO City: Gower Postal Code: 64454,,
West,Name: Green Hills SC Website: https://www.facebook.com/GHSC2017/ Address: PO Box 1182 Address (Continued): State: MO City: Chillicothe Postal Code: 64601,,
East,Name: Kirkwood United SC Website: https://www.kirkwoodunited.com/ Address: 11600 Manchester Road Address (Continued): Suite 100 State: MO City: St Louis Postal Code: 63131,,
South,Name: Rolla Knights Soccer Club Website: https://www.facebook.com/Knightssoccerclub/ Address: PO Box 1300 Address (Continued): State: MO City: Rolla Postal Code: 65402,,
East,Name: Kutis Soccer Website: https://www.kutissoccer.com/ Address: NA Address (Continued): State: MO City: Saint Louis Postal Code: 63129,,
Central,Name: Lake of the Ozarks Soccer Website: https://www.losa.org/ Address: 232 N Lake Street Address (Continued): State: MO City: Camdenton Postal Code: 65020,,
Central,Name: Moberly Area SA Website: https://moberlysoccer.org/ Address: PO Box 415 Address (Continued): State: MO City: Moberly Postal Code: 65270,,
Central,Name: Northern Missouri FC Website: www.nmfc.soccer Address: PO Box 612 Address (Continued): State: MO City: Kirksville Postal Code: 63501,,
Central,Name: Revolution FC / Paul Klover SA Website: www.revolution.soccershift.com Address: 5301 W 32nd Street Address (Continued): State: MO City: Sedalia Postal Code: 65301,,
West,Name: Raytown SC Website: http://www.raytownsoccerclub.org/ Address: 6124 Blue Ridge Blvd Address (Continued): Suite 117 State: MO City: Raytown Postal Code: 64133,,
East,Name: River City FC Website: https://www.rivercityfc.com/ Address: NA Address (Continued): State: MO City: Saint Louis Postal Code: 63119,,
East,Name: Sandhurst Soccer Club Website: https://www.sandhurstsoccer.com/ Address: 2641 Deloak Dr Unit C Address (Continued): State: MO City: St. Louis Postal Code: 63129,38.4594307,-90.3838766
East,Name: SCCYSA Website: www.sccysa.org Address: 221 Spencer Rd Address (Continued): Ste A State: MO City: Saint Peters Postal Code: 63376,,
East,Name: SEMO Elite FC Website: https://semoelitefc.com/ Address: 460 Siemers Dr Address (Continued): State: MO City: Cape Girardeau Postal Code: 63701,,
South,Name: Southwest MO Rush Website: https://www.swmorush.org/ Address: 2334 E Pythian St. Address (Continued): State: MO City: Springfield Postal Code: 65802,,
Central,Name: Sporting Columbia SC Website: http://www.sportingcolumbia.net/ Address: PO BOX 7506 Address (Continued): State: MO City: Columbia Postal Code: 65205,,
West,Name: Sporting Lees Summit Website: http://www.sportingls.org/ Address: 705 SE Melody Ln Address (Continued): State: MO City: Lee's Summit Postal Code: 64063,,
West,Name: St. Joseph YSA Website: https://www.sjysa.org/ Address: 2507 N Riverside Rd Address (Continued): State: MO City: Saint Joseph Postal Code: 64507,,
East,Name: St. Louis Legends SC Website: https://www.legendsstlouis.com/ Address: 400 Trade Center Drive Address (Continued): Suite E State: MO City: Saint Peters Postal Code: 63376,,
East,Name: St. Louis Steamers Crew Website: https://steamerscrew.com/ Address: NA Address (Continued): State: IL City: Columbia Postal Code: 62236,38.4614761,-90.2292048
South,Name: United Springfield Academy Website: https://www.unitedspringfieldacademy.com/ Address: 2733 E. Battlefield Rd Address (Continued): #289 State: MO City: Springfield Postal Code: 65804,,
East,Name: United STL Academy Website: https://unitedstlacademy.sportngin.com/home Address: [home-address]
South,Name: Rolla Area Youth Soccer League Website: https://raysl-soccer.org/ Address: 1304 MO-72 Address (Continued): State: MO City: Rolla Postal Code: 65401,,
East,Name: CarShield FC Website: https://carshieldfc.com/ Address: 45 Huntleigh Park Ct Address (Continued): State: MO City: Wentzville Postal Code: 63348,38.6708347,-90.6711402
East,Name: Washington Soccer Academy Website: https://washmosoccer.com/ Address: 1351 Jefferson Street Suite 120 Address (Continued): State: MO City: Washington Postal Code: 63090,,
East,Name: SPENSA Website: https://spensa.org/ Address: PO Box 510265 Address (Continued): State: MO City: St. Louis Postal Code: 63151,,
Central,Name: Howard County Soccer Website: https://www.facebook.com/HowardCountySoccer/ Address: 411 Central Methodist Square Address (Continued): State: MO City: Fayette Postal Code: 65248,,
West,Name: Soccer Association of Independence Website: http://www.saisoccer.org/ Address: 1125 S. Trail Ridge Dr. Address (Continued): State: MO City: Independence Postal Code: 64050,,
East,Name: St. Louis Stars SC Website: https://stlstars.club/ Address: 3810 Paule Ave. Address (Continued): State: MO City: St. Louis Postal Code: 63125,,
East,Name: Discovery Youth Soccer League Website: https://www.dysl.org/Default.aspx?tabid=1231397&mid=1285583&newskeyid=HN1&ctl=viewallnews Address: 2300 Hitzert Ct Address (Continued): State: MO City: Fenton Postal Code: 63026,,
Central,Name: Columbia Rush Soccer Club Website: https://www.comorush.com/ Address: 2900 Forum Blvd Address (Continued): State: MO City: Columbia Postal Code: 65203,,
East,Name: Gunners Soccer Club Website: https://gunners-sc.com/contact/ Address: 1950 Lake Clay Drive Address (Continued): State: MO City: Chesterfield Postal Code: 63017,,
West,Name: KC Islanders Futbol Club Website: https://www.kcislandersfutbolclub.com/ Address: 5454 N Mercier Avenue Address (Continued): State: MO City: Kansas City Postal Code: 64118,,
South,Name: Carthage Soccer Academy Website: Address: 1209 Sophia Street Address (Continued): State: MO City: Carthage Postal Code: 64836,,
Central,Name: Morgan County Soccer League Website: https://www.morgancountysoccer.org/ Address: 11405 Gunn Road Address (Continued): State: MO City: Versailles Postal Code: 65084,,
East,Name: Empower Soccer Club Website: https://www.empowernoco.org/soccer Address: 3515 Shackelford Rd. Address (Continued): State: MO City: Florissant Postal Code: 63031,,
East,Name: Ittihad Soccer Club Website: https://ittihadsoccer.com/ Address: NA Address (Continued): State: MO City: Chesterfield Postal Code: 63017,38.6525184,-90.5731192
East,Name: Rockwood United Soccer Club Website: https://www.rockwoodunitedsc.com/ Address: 682 Shadowridge Drive Address (Continued): State: MO City: Wildwood Postal Code: 63011,,
West,Name: Sporting City Soccer Club (North & East) Website: https://www.sportingcitysoccer.com/ Address: 2020 Baltimore Ave Address (Continued): State: MO City: Kansas City Postal Code: 64108,,
East,Name: Flyers Soccer Club Website: https://www.facebook.com/p/Flyers-Soccer-Club-100086381261227/ Address: 9350 Sappington Rd Address (Continued): State: MO City: St. Louis Postal Code: 63126,38.5278147,-90.375273
West,Name: Virtus Futbol Club Website: https://virtusfutbolclub.wixsite.com/website Address: NA Address (Continued): State: MO City: Grain Valley Postal Code: 64029,,
West,Name: Blue Springs Soccer Academy Website: https://www.bluesprings.soccer/ Address: NA Address (Continued): State: MO City: Blue Springs Postal Code: 64014,,
West,Name: FC Vardar Website: Address: 7933 NW 74th St Address (Continued): State: MO City: Kansas CIty Postal Code: 64152,,
West,Name: Clinton Revolution FC Website: https://www.facebook.com/ClintonRevolutionFC/ Address: 752 SW 501 Rd Address (Continued): State: MO City: Deepwater Postal Code: 64740,,
West,Name: Harrisonville Soccer Club Website: https://www.harrisonvillesc.com/ Address: NA Address (Continued): State: MO City: Harrisonville Postal Code: 64701,,
East,Name: SEMO Swarm Website: https://www.facebook.com/semo.swarm/ Address: 304 Sherrie Dr Address (Continued): State: MO City: Sikeston Postal Code: 63801,36.8788626,-89.5921897
South,Name: Midwest United Website: https://www.facebook.com/people/Midwest-Select-Soccer/100057535386609/ Address: NA Address (Continued): State: MO City: Joplin Postal Code: 64804,,
East,Name: Resalat FC Website: https://resalatfc.info/ Address: 4532 Weber Rd Address (Continued): State: MO City: St. Louis Postal Code: 63123,,
East,Name: TOPSoccer St. Charles Website: https://www.instagram.com/Topsoccerstc/ Address: NA Address (Continued): State: MO City: St. Charles Postal Code: 63303,38.7969624,-90.5512748
Central,Name: Sedalia Select Soccer Website: https://www.facebook.com/groups/1357165688502489/ Address: NA Address (Continued): State: MO City: Sedalia Postal Code: 65301,,
South,Name: EuroSoccer Academy Website: https://euroyouthsoccer.com/ Address: NA Address (Continued): State: MO City: Springfield Postal Code: 65806,,
West,Name: KCMO Rush Soccer Club Website: https://www.kcmorush.com/ Address: NA Address (Continued): State: MO City: Blue Springs Postal Code: 64014,,
East,Name: Tower Grove Soccer Club Website: https://towergrovesoccer.com/ Address: NA Address (Continued): State: MO City: Saint Louis Postal Code: 63110,,
South,Name: WC Charged FC Website: https://chargesports.net/wc-charged/ Address: 555 S Main Street Address (Continued): State: MO City: Webb City Postal Code: 64870,,
East,Name: Franklin County Soccer Club Website: https://www.franklincountysc.org/ Address: 1 Address (Continued): State: MO City: Franklin County Postal Code: 63084,,
South,Name: Webb City Charged FC Website: https://www.facebook.com/share/1FjVVCM6qo/?mibextid=wwXIfr Address: 555 S Main St Address (Continued): State: MO City: Webb City Postal Code: 64870,,
East,Name: Midwest Legacy Soccer Club Website: https://www.facebook.com//Midwest-Legacy-SC Address: 1 Address (Continued): State: MO City: Perryville Postal Code: 63775,,
East,Name: DeSoto Youth Soccer League Website: www.desotomosoccer.org Address: 800 Vineland School Rd Address (Continued): State: MO City: DeSoto Postal Code: 63020,,
State,Name: Missouri Youth Soccer Association Website: missourisoccer.org Address: 926 Hemsath Rd Address (Continued): Suite 102 State: MO City: Saint Charles Postal Code:,,
East,Name: Cape County Soccer Club Website: www.capecountysc.com/ Address: 1 Address (Continued): State: MO City: Cape Girardeau Postal Code: 63701,37.3224198,-89.5494467
South,Name: Trinity Spartans Website: www.trinityspartans.com Address: 1 Address (Continued): State: MO City: Republic Postal Code: 65738,,
West,Name: Ryogoku Soccer Academy Website: https://ryogokusocceracademy.org/ Address: 606 Gladstone Boulevard Address (Continued): State: MO City: Kansas City Postal Code: 64124,,
West,Name: Union KC Soccer Club Website: https://www.unionkcsoccer.com/ Address: 5000 East Bannister Road Address (Continued): State: MO City: Kansas City Postal Code: 64137,,
Central,Name: 573 Elite Soccer Website: https://www.573elitesoccer.com/ Address: 609 Union St Address (Continued): State: MO City: Jefferson City Postal Code: 65101,,
